id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_invoice_line,hr.invoice.line,model_hr_invoice_line,TGB_construction.group_construction_employer,1,1,1,1
access_hr_invoice_line_manager,hr.invoice.line,model_hr_invoice_line,TGB_construction.group_construction_manager,1,1,1,1
access_project_budgeting,project.budgeting,model_project_budgeting,TGB_construction.group_construction_employer,1,1,1,1
access_project_budgeting_manager,project.budgeting,model_project_budgeting,TGB_construction.group_construction_manager,1,1,1,1
access_project_budgeting_detail,project.budgeting.detail,model_project_budgeting_detail,TGB_construction.group_construction_employer,1,1,1,1
access_project_budgeting_detail_manager,project.budgeting,model_project_budgeting_detail,TGB_construction.group_construction_manager,1,1,1,1
access_project_costing,project.costing,model_project_costing,TGB_construction.group_construction_employer,1,1,1,1
access_project_costing_manager,project.costing,model_project_costing,TGB_construction.group_construction_manager,1,1,1,1
access_project_other_costing,project.other.cost,model_project_other_costing,TGB_construction.group_construction_employer,1,1,1,1
access_project_other_costing_manager,project.other.cost,model_project_other_costing,TGB_construction.group_construction_manager,1,1,1,1
access_project_sub_contractor,project.sub.contractor,model_project_sub_contractor,TGB_construction.group_construction_employer,1,1,1,1
access_project_sub_contractor_manager,project.sub.contractor,model_project_sub_contractor,TGB_construction.group_construction_manager,1,1,1,1
access_project_hr_costing,project.hr.cost,model_project_hr_costing,TGB_construction.group_construction_employer,1,1,1,1
access_project_hr_costing_manager,project.hr.cost,model_project_hr_costing,TGB_construction.group_construction_manager,1,1,1,1
access_sale_bq_line,sale.bq.line,model_sale_bq_line,TGB_construction.group_construction_employer,1,1,1,1
access_sale_bq_line_manager,sale.bq.line,model_sale_bq_line,TGB_construction.group_construction_manager,1,1,1,1
access_lump_sum_line,lump.sum.line,model_lump_sum_line,TGB_construction.group_construction_employer,1,1,1,1
access_lump_sum_line_manager,lump.sum.line,model_lump_sum_line,TGB_construction.group_construction_manager,1,1,1,1
access_sale_hr_line,sale.hr.line,model_lump_sum_line,TGB_construction.group_construction_employer,1,1,1,1
access_sale_hr_line_manager,sale.hr.line,model_lump_sum_line,TGB_construction.group_construction_manager,1,1,1,1
access_project_user_sale,project.user.sale,model_project_user_sale,TGB_construction.group_construction_employer,1,1,1,1
access_project_user_sale_manager,project.user.sale,model_project_user_sale,TGB_construction.group_construction_manager,1,1,1,1
access_project_progressive_billing,progressive.billing,model_project_progressive_billing,TGB_construction.group_construction_employer,1,1,1,1
access_project_progressive_billing_manager,progressive.billing,model_project_progressive_billing,TGB_construction.group_construction_manager,1,1,1,1
access_project_progressive_billing_line,progressive.billing.line,model_project_progressive_billing_line,TGB_construction.group_construction_employer,1,1,1,1
access_project_progressive_billing_line_manager,progressive.billing.line,model_project_progressive_billing_line,TGB_construction.group_construction_manager,1,1,1,1
access_sale_deposit,sale.deposit,model_sale_deposit,TGB_construction.group_construction_employer,1,1,1,1
access_sale_deposit_manager,sale.deposit,model_sale_deposit,TGB_construction.group_construction_manager,1,1,1,1
access_add_sale_deposit_wiz,add.sale.deposit.wiz,model_add_sale_deposit_wiz,TGB_construction.group_construction_employer,1,1,1,1
access_add_sale_deposit_wiz_manager,add.sale.deposit.wiz,model_add_sale_deposit_wiz,TGB_construction.group_construction_manager,1,1,1,1
access_stock_issue,stock.issue,model_stock_issue,TGB_construction.group_construction_employer,1,1,1,1
access_stock_issue_manager,stock.issue,model_stock_issue,TGB_construction.group_construction_manager,1,1,1,1
access_stock_issue_employee,stock.issue.employee,model_stock_issue_employee,TGB_construction.group_construction_employer,1,1,1,1
access_stock_issue_employee_manager,stock.issue.employee,model_stock_issue_employee,TGB_construction.group_construction_manager,1,1,1,1
access_stock_issue_detail,stock.issue.detail,model_stock_issue_detail,TGB_construction.group_construction_employer,1,1,1,1
access_stock_issue_detail_manager,stock.issue.detail,model_stock_issue_detail,TGB_construction.group_construction_manager,1,1,1,1
access_project_location,project.location,model_project_location,TGB_construction.group_construction_employer,1,1,1,1
access_project_location_manager,project.location,model_project_location,TGB_construction.group_construction_manager,1,1,1,1
access_payroll_import,payroll.import,model_payroll_import,TGB_construction.group_construction_employer,1,1,1,1
access_payroll_import_manager,payroll.import,model_payroll_import,TGB_construction.group_construction_manager,1,1,1,1
access_payroll_costing_detail,payroll.costing.detail,model_payroll_costing_detail,TGB_construction.group_construction_employer,1,1,1,1
access_payroll_costing_detail,payroll.costing.detail,model_payroll_costing_detail,TGB_construction.group_construction_manager,1,1,1,1
